Tube_Number,Date_Mounted,Stigma_Length,Pollen_Number_1,Pollen_Number_2,Deformed_Pollen,Ovule_Number_1,Ovule_Number_2,Ovule_issue,Notes,Stigma_Herbivory,Ovule_Herbivory,Observer
460,9/24/2024,2,24,,0,0,,,,0,0,
470,9/24/2024,2,0,,0,0,,,15 diminutive ovules,0,0,
491,9/24/2024,1,2,,0,0,,,13 degenerated diminutive ovules,0,0,
483,9/24/2024,1,0,,0,0,,,"18 degenerated/diminutive ovules,faint",0,0,
484,9/24/2024,2,0,,0,0,,,,0,0,
486,9/24/2024,1,0,,0,0,,,23 diminutive ovules,0,0,
488,9/24/2024,3,0,,0,0,,,"19 degenerated ovules, fungus on slide too",0,0,
492,9/24/2024,1,0,,0,0,,,18 diminutive ovules,0,0,
226,9/11/2024,4,18,,0,1,,,,0,0,Ashley
249,9/11/2024,5,10,,2,1,,,,0,0,Ashley
266,9/14/2024,4,4,,5,1,,,"6 small ovules, likely aborted",0,0,Ashley
26,9/6/2024,5,0,,0,3,,,,0,0,Ashley
209,9/17/2024,2,0,,0,3,,,"3 giant ovules, herbivory all of 1 stigma and 2 half stigmas gone",1,0,Emma
396,9/18/2024,4,0,,0,3,,Faint,Ovules faint/hard to see,0,0,Ashley
391,9/24/2024,4,3,,0,3,,Faint,19 diminutive faint ovules,0,0,
70,9/10/2024,2,0,,0,4,,,,0,0,Emma
307,9/18/2024,2,1,,0,4,,Faint,"Ovules faint/hard to see, herbivory, half of all stigmas gone",1,0,
50,9/10/2024,6,11,,5,5,,Faint,Ovules appear faint,0,0,Ashley
191,9/11/2024,3,18,,2,5,,Degraded,"21 silohettes when through lighting, black/degraded",0,0,Ashley
65,9/10/2024,5,0,,0,6,,,1 undersized ovule,0,0,Emma
72,9/10/2024,2,0,,0,6,,,,0,0,Emma
158,9/11/2024,2,0,,0,6,,Faint,Very faint ovules ,0,0,Ashley
337,9/17/2024,2,0,,0,6,,,4 aborted,0,0,Ashley
432,9/18/2024,2,0,,0,6,,Faint,"faint degenerated ovules, only backlight visible",0,0,Emma
265,9/14/2024,3,0,,0,7,,Faint,Small and faint ovules!,0,0,Ashley
210,9/18/2024,2,0,,0,7,,Missing,Ovary ripped open,0,1,Ashley
75,9/10/2024,2,0,,0,8,,,,0,0,Ashley
146,9/11/2024,6,2,,0,8,,Degraded,black/degreaded ovules,0,0,Emma
214,9/11/2024,5,0,,1,8,,,,0,0,Ashley
222,9/11/2024,4,0,,0,8,,,"Unclear if there were more, but 8 were obvious",0,0,Ashley
196,9/18/2024,3,17,,1,8,,,,0,0,Ashley
485,9/24/2024,6,19,,12,9,,,"herbivory one stigma gone, ",0,0,
81-1,8/27/2024,3,1,1,0,10,9,Degenerate,Ovules appear degenerated,0,0,Ashley and Emma
122,9/11/2024,4,0,,0,10,,,degraded/black on ovules,0,0,Ashley
287,9/14/2024,1,0,,2,10,,,,0,0,Ashley
318,9/17/2024,0,,,,10,,Faint,"herbivory, no stigma, very faint ovules need back lighting",1,0,Emma
386,9/18/2024,3,2,,0,10,,Faint,Ovules faint/hard to see,0,0,Ashley
414,9/18/2024,4,11,,5,10,,Faint,somewhat small and faint,0,0,Ashley
426,9/18/2024,3,0,,0,12,,Faint,"faint degenerated ovules, only backlight visible",0,0,Emma
501,9/24/2024,3,0,,0,12,,,,0,0,
12,9/6/2024,7,0,,0,13,,,,0,0,Ashley
151,9/11/2024,6,1,,0,13,,,,0,0,Emma
243,9/11/2024,3,2,,0,13,,Degenerate,"shrivled ovary, maybe aborted on the smaller side",0,1,Ashley
206,9/17/2024,0,,,,13,,Missing,"herbivory, half ovary and all stigmas gone",1,1,Emma
389,9/18/2024,3,0,,0,13,,Faint,Ovules faint/hard to see,0,0,Ashley
73-2,9/10/2024,4,3,,0,14,,Faint,ovules very faint,0,0,Emma
86,9/17/2024,3,2,,0,14,,Faint,"herbivory 1 half stigma, ovules faint",0,0,Emma
377,9/17/2024,3,0,,0,14,,,,0,0,Ashley
351,9/24/2024,6,3,,0,14,,,,0,0,
83-1,8/27/2024,5,0,,0,15,,,,0,0,Ashley
87-1,9/5/2024,6,22,,12,15,,,A lot of donut pollen,0,0,Emma
89-3,9/5/2024,6,4,,0,15,,Missing,Some ovules missing,0,1,Emma
14,9/6/2024,7,3,,0,15,,,,0,0,Ashley
34,9/10/2024,3,0,,0,15,,,,0,0,Ashley
424,9/18/2024,6,9,,8,15,,Degraded,"ovary degenerated/blackened, herbivory 2 half stigmas gone",0,0,Emma
435,9/18/2024,2,0,,0,15,,Faint,"faint degenerated ovules, only backlight visible",0,0,Emma
71,9/10/2024,2,0,,0,16,,,,0,0,Emma
154,9/11/2024,6,8,,8,16,,,,0,0,Ashley
232,9/11/2024,3,4,,0,16,,,,0,0,Ashley
2,9/18/2024,3,0,,0,16,,,,0,0,Ashley
412,9/18/2024,2,0,,0,16,,Faint,"small faint ovules, best in back light",0,0,Ashley
433,9/18/2024,3,0,,0,16,,,"ovary blackened, herbivory, tip of one stigma gone",0,0,Emma
320,9/24/2024,5,0,,0,16,,Degraded,"pistil degenerating, blackened",0,0,
25,9/6/2024,6,0,,1,17,,,,0,0,Ashley
92,9/11/2024,4,7,,0,17,,,,0,0,Ashley
216,9/11/2024,5,1,,0,17,,,,0,0,Ashley
234,9/11/2024,5,6,,5,17,,,,0,0,Ashley
296,9/14/2024,4,0,,0,17,,,,0,0,Ashley
313,9/17/2024,0,,,,17,,Degraded,"herbivory, stigmas gone, ovary degraded/blackened",1,0,Emma
316,9/17/2024,4,0,,0,17,,Degraded,"ovary degraded, black spots, herbivory half stigmas",1,0,Emma
427,9/18/2024,3,0,,0,17,,Faint,"faint degenerated ovules, only backlight visible",0,0,Emma
360,9/24/2024,3,0,,0,17,,,"herbivory, half all stigmas gone",1,0,
410,9/24/2024,4,1,,0,17,,,,0,0,
431,9/24/2024,4,0,,0,17,,,,0,0,
144,9/11/2024,4,8,,0,18,,,,0,0,Emma
156,9/11/2024,3,0,,0,18,,,,0,0,Ashley
217,9/11/2024,5,11,,4,18,,,,0,0,Ashley
246,9/11/2024,5,38,,9,18,,,Very big ovules with variable sizes,0,0,Ashley
253,9/11/2024,0,,,,18,,,"herbivory, no stigma",1,0,Ashley
168,9/17/2024,4,4,,1,18,,Degraded,"degrading, concentrated in center of ovary",0,0,Ashley
382,9/17/2024,5,1,,0,18,,,,0,0,Ashley
385,9/18/2024,3,9,,1,18,,,,0,0,Ashley
240,9/18/2024,3,9,,0,18,,,,0,0,Ashley
416,9/18/2024,4,11,,2,18,,,"Ovary wall seem thick, not opaque",0,0,Ashley
425,9/18/2024,4,1,,0,18,,,,0,0,Emma
350,9/24/2024,5,1,,0,18,,Degraded,"pistil degenerating, blackened",0,0,
508,9/24/2024,4,0,,0,18,,,,0,0,
113-1,9/5/2024,8,6,,0,19,,,A lot of phlox (spikey) pollen,0,0,Emma
134,9/11/2024,5,0,,2,19,,,,0,0,Ashley
160,9/11/2024,3,0,,1,19,,Faint,Very faint ovules ,0,0,Ashley
233,9/11/2024,5,4,,2,19,,,,0,0,Ashley
88,9/17/2024,6,12,,10,19,,,herbivory 1 half stigma ,0,0,Emma
315,9/17/2024,0,,,,19,,,"herbivory, stigmas gone",1,0,Emma
327,9/17/2024,5,0,,0,19,,,,0,0,Emma
387,9/18/2024,3,2,,0,19,,Faint,Ovules faint/hard to see,0,0,Ashley
310,9/24/2024,4,0,,0,19,,,,0,0,
504,9/24/2024,3,0,,0,19,,,,0,0,
411,9/24/2024,4,0,,0,19,,,"pistil degenerating , blackened",0,0,
430,9/24/2024,4,2,,1,19,,,,0,0,
113-2,9/5/2024,8,24,,6,20,,,,0,0,Ashley
15,9/6/2024,5,11,,2,20,,,,0,0,Ashley
29,9/6/2024,5,0,,0,20,,,,0,0,Ashley
190,9/11/2024,3,0,,0,20,,Missing,Ovary ripped in half,0,1,Ashley
84,9/17/2024,3,0,,0,20,,,,0,0,Emma
330,9/24/2024,4,0,,0,20,,,4 stigmas,0,0,
490,9/24/2024,6,17,,11,20,,,,0,0,
493,9/24/2024,2,0,,0,20,,,herbivory half of all stigmas gone,1,0,
49,9/10/2024,3,7,,7,21,,,,0,0,Ashley
63,9/10/2024,3,3,,0,21,,,,0,0,Emma
175,9/11/2024,5,0,,0,21,,,,0,0,Ashley
173,9/11/2024,4,0,,0,21,,,,0,0,Ashley
229,9/11/2024,4,2,,0,21,,,,0,0,Ashley
235,9/11/2024,5,1,,0,21,,,,0,0,Ashley
259,9/14/2024,6,0,,0,21,,,,0,0,Ashley
177,9/17/2024,5,1,,1,21,,Degraded,"ovary degraded, black spots",0,0,Emma
204,9/17/2024,3,0,,0,21,,,,0,0,Emma
231,9/18/2024,3,0,,0,21,,,,0,0,Ashley
303,9/18/2024,4,0,,0,21,,,ovary and stigmas blackened,0,0,
481,9/24/2024,5,2,,0,21,,,,0,0,
489,9/24/2024,5,20,,4,21,,,,0,0,
87-3,9/5/2024,3,0,,0,22,,,,0,0,Emma
18,9/6/2024,3,0,,0,22,,,,0,0,Ashley
148,9/11/2024,7,2,,0,22,,,,0,0,Emma
288,9/14/2024,5,0,,1,22,,,,0,0,Ashley
328,9/17/2024,4,0,,0,22,,,4 stigmas,0,0,Emma
394,9/18/2024,2,0,,0,22,,,,0,0,Ashley
3,9/18/2024,4,49,,11,22,,,,0,0,Ashley
221,9/18/2024,2,0,,0,22,,,,0,0,Ashley
308,9/18/2024,4,0,,1,22,,,,0,0,
514,9/24/2024,2,0,,0,22,,,,0,0,
105-3,9/5/2024,6,0,,0,23,,,,0,0,Ashley
30,9/6/2024,4,7,,4,23,,,,0,0,Ashley
35,9/10/2024,3,0,,0,23,,,,0,0,Ashley
40,9/10/2024,2,0,,0,23,,,,0,0,Ashley
62,9/10/2024,3,1,,1,23,,,,0,0,Ashley
263,9/14/2024,4,5,,2,23,,,,0,0,Ashley
178,9/17/2024,0,,,,23,,Missing,"herbivory, all stigmas and upper part of ovary",1,1,Emma
332,9/17/2024,6,1,,,23,,Degraded,"ovary degenerated/blackened, herbivory 2 half stigmas gone",0,0,Emma
363,9/17/2024,3,3,,1,23,,,,0,0,Ashley
374,9/17/2024,4,0,,0,23,,,,0,0,Ashley
418,9/18/2024,5,0,,0,23,,,,0,0,Ashley
90,9/5/2024,7,0,,0,24,,,A lot of phlox (spikey) pollen and smaller round pollen,0,0,Emma
22,9/6/2024,7,4,,0,24,,,Clump of phlox,0,0,Ashley
51,9/10/2024,6,0,,0,24,,,,0,0,Ashley
244,9/10/2024,3,0,,0,24,,,,0,0,Ashley
119,9/11/2024,6,120,,43,24,,,,0,0,Ashley
126,9/11/2024,6,13,,4,24,,Faint,"Faint, counted clouds for ovules",0,0,Ashley
155,9/11/2024,2,0,,0,24,,,,0,0,Ashley
272,9/14/2024,4,0,,0,24,,,,0,0,Ashley
161,9/17/2024,4,3,,0,24,,,a lot of bean shaped pollen,0,0,Emma
355,9/17/2024,5,9,,0,24,,,,0,0,Ashley
397,9/18/2024,6,7,,0,24,,,,0,0,Ashley
461,9/24/2024,4,0,,0,24,,,,0,0,
21,9/6/2024,6,0,,0,25,,,,0,0,Ashley
98,9/11/2024,2,3,,0,25,,,,0,0,Ashley
104,9/11/2024,5,2,,7,25,,,,0,0,Ashley
124,9/11/2024,5,2,,3,25,,,,0,0,Ashley
141,9/11/2024,6,5,,0,25,,,,0,0,Ashley
149,9/11/2024,7,0,,0,25,,,,0,0,Emma
150,9/11/2024,7,0,,0,25,,,,0,0,Emma
255,9/11/2024,5,12,,5,25,,,,0,0,Ashley
257,9/14/2024,3,4,,0,25,,,,0,0,Ashley
258,9/14/2024,6,34,,8,25,,,,0,0,Ashley
169,9/17/2024,5,8,,6,25,,,"herbivory, helf of 2 stigmas",0,0,Emma
312,9/17/2024,4,0,,0,25,,,degraded stigmas,1,0,Emma
323,9/17/2024,4,6,,2,25,,,,0,0,Emma
220,9/18/2024,4,0,,0,25,,,,0,0,Ashley
261,9/18/2024,2,0,,0,25,,Missing,"Ovary ripped open, 23 smaller and faint",0,1,Ashley
445,9/18/2024,5,5,,5,25,,,,0,0,Emma
500,9/24/2024,3,0,,0,25,,Degraded,"pistil degenerated/blackened, herbivory half of two stigmas gone, ",0,0,
91,9/6/2024,4,15,,3,26,,,"donut pollen,",0,0,Emma
32,9/10/2024,6,0,,0,26,,,,0,0,Ashley
39,9/10/2024,6,0,,0,26,,,,0,0,Ashley
117,9/11/2024,5,5,,0,26,,,,0,0,Ashley
228,9/11/2024,3,2,,0,26,,,,0,0,Ashley
284,9/14/2024,7,11,,3,26,,,,0,0,Ashley
165,9/17/2024,3,4,,8,26,,,"herbivory, half of all stigmas",1,0,Emma
193,9/17/2024,3,0,,0,26,,,herbivory on half of all stigmas,1,0,Emma
186,9/17/2024,6,19,,6,26,,,,0,0,Emma
322,9/17/2024,5,0,,0,26,,,,0,0,Emma
388,9/18/2024,3,4,,1,26,,,,0,0,Ashley
446,9/18/2024,3,1,,0,26,,,,0,0,Emma
506,9/24/2024,3,0,,0,26,,,,0,0,
82-2,8/27/2024,6,35,23,12,27,22,,,0,0,Ashley and Emma
37,9/10/2024,3,0,,0,27,,,,0,0,Ashley
38,9/10/2024,7,20,,8,27,,,,0,0,Ashley
76,9/10/2024,3,32,,4,27,,,,0,0,Ashley
80,9/10/2024,3,0,,0,27,,,,0,0,Ashley
120,9/11/2024,4,3,,0,27,,,,0,0,Ashley
128,9/11/2024,6,1,,1,27,,,,0,0,Ashley
159,9/11/2024,3,0,,0,27,,Faint,Very faint ovules ,0,0,Ashley
247,9/11/2024,5,2,,0,27,,,,0,0,Ashley
262,9/14/2024,4,0,,0,27,,,,0,0,Ashley
163,9/17/2024,6,13,,2,27,,,,0,0,Emma
334,9/17/2024,3,1,,0,27,,,,0,0,Ashley
336,9/17/2024,1,0,,0,27,,,,0,0,Ashley
346,9/17/2024,2,1,,0,27,,Faint,"Ovules, small and faint, need through lighting",0,0,Ashley
362,9/17/2024,4,2,,1,27,,,,0,0,Ashley
395,9/18/2024,6,26,,1,27,,,,0,0,Ashley
429,9/18/2024,3,0,,0,27,,Faint,slightly faint,0,0,Emma
466,9/18/2024,2,7,,0,27,,,,0,0,Emma
441,9/24/2024,4,0,,0,27,,Degraded,ovary degenerated/blackened ,0,0,
82-1,8/27/2024,5,35,32,3,28,26,,,0,0,Ashley and Emma
89-1,9/5/2024,6,0,,0,28,,,,0,0,Emma
106,9/5/2024,6,6,,7,28,,,A lot of phlox (spikey) pollen,0,0,Emma
16,9/6/2024,6,2,,2,28,,,,0,0,Ashley
100,9/11/2024,2,0,,0,28,,,,0,0,Ashley
118,9/11/2024,6,15,,3,28,,,,0,0,Ashley
277,9/14/2024,3,2,,1,28,,,,0,0,Ashley
298,9/14/2024,3,0,,0,28,,,,0,0,Ashley
358,9/17/2024,4,2,,0,28,,,,0,0,Ashley
371,9/24/2024,4,4,,2,28,,,ovules smaller,0,0,
81-3,8/27/2024,1,0,0,0,29,23,,Herbivory?,1,0,Ashley and Emma
167,9/10/2024,3,0,,0,29,,,,0,0,Ashley
174,9/11/2024,4,2,,0,29,,,,0,0,Ashley
189,9/11/2024,2,0,,0,29,,,,0,0,Ashley
223,9/11/2024,3,43,,4,29,,,,0,0,Ashley
237,9/11/2024,3,0,,0,29,,,,0,0,Ashley
273,9/14/2024,1,2,,1,29,,,some herbivory,1,0,Ashley
275,9/14/2024,2,0,,0,29,,,some herbivory,1,0,Ashley
282,9/14/2024,4,0,,0,29,,,,0,0,Ashley
295,9/14/2024,4,0,,0,29,,,,0,0,Ashley
208,9/17/2024,3,0,,0,29,,,,0,0,Emma
333,9/17/2024,8,3,,0,29,,,,0,0,Ashley
